	symbol	english translation
2230	æå¿«	cheerful; cheerily; delightful; pleasant; pleasantly; pleasing; happy; delighted
2231	å¨±ä¹	to entertain; to amuse; entertainment; recreation; amusement; hobby; fun; joy
2232	äºæ¯	thereupon; as a result; consequently; thus; hence
2233	ä¸	to give; to help; to get along with; and; with
2234	ä¸å¶	rather than...; èå¶|ä¸å¶ A ä¸å¦|ä¸å¦ B (rather than A, better to B)
2235	è¯­æ³	grammar
2236	è¯­æ°	tone; manner of speaking; mood; CL:å|ä¸ª[gÃ¨]
2237	è¯­è¨	language; CL:é|é¨[mÃ©n],ç¨®|ç§[zhÇng]
2238	ç¾½æ¯ç	shuttlecock; badminton; CL:å|ä¸ª[gÃ¨]
2239	å®å®	universe; cosmos
2240	é¢æ¥	forecast
2241	é¢è®¢	to place an order; to book ahead
2242	é¢é²	to prevent; to take precautions against; to protect; to guard against; precautionary; prophylactic
2243	é¢ä¹	to prepare a lesson
2244	éå°	to meet; to run into; to come across
2245	çç±³	corn; maize; CL:ç²[lÃ¬]
2246	å	circle; round; circular; spherical; (of the moon) full; unit of Chinese currency (Yuan); tactful; to justify
2247	å	first; primary; basic
2248	åæ¦	New Year's Day
2249	ç¼æ	reason; cause
2250	åæ¥	original; former; originally; formerly; at first; so... actually
2251	åè°	to excuse; to forgive; to pardon
2252	åæ	raw material; CL:å|ä¸ª[gÃ¨]
2253	åå	cause; origin; root cause; reason; CL:å|ä¸ª[gÃ¨]
2254	åå	principle; doctrine; CL:å|ä¸ª[gÃ¨]
2255	è¿	far; distant; remote
2256	æ¿æ	desire; wish; CL:å|ä¸ª[gÃ¨]
2257	æ¿æ	to wish; to want; ready; willing (to do sth)
2258	çº¦ä¼	appointment; engagement; date; CL:æ¬¡[cÃ¬],å|ä¸ª[gÃ¨]
2259	è¶	to exceed; to climb over; to surpass; the more... the more
2260	æ	moon; month; CL:å|ä¸ª[gÃ¨],è¼ª|è½®[lÃºn]
2261	æäº®	moon
2262	éè¯»	to read; reading
2263	æ	confused; dizzy; giddy; faint; swoon; lose consciousness; pass out
2264	äº	cloud; CL:æµ[duÇ]
2265	åè®¸	to permit; to allow
2266	è¿å¨	movement; campaign; CL: å ´|åº[chÇng]; sports
2267	è¿æ°	luck (good or bad)
2268	è¿è¾	transport; haulage; transit; CL:å|ä¸ª[gÃ¨]
2269	è¿ç¨	to use; to put to use
2270	æå¿	magazine; CL:æ¬[bÄn],ä»½[fÃ¨n],æ[qÄ«]
2271	ç¾å®³	disastrous damage; scourge; CL:å|ä¸ª[gÃ¨]
2272	å¨	(located) at; (to be) in; to exist; in the middle of doing sth; (indicating an action in progress)
2273	å	again; once more; re-; second; another; then (after sth, and not until then)
2274	åè§	goodbye; see you again later
2275	åä¸	over and over again; again and again
2276	å±ä»¬	we or us (including both the speaker and the person(s) spoken to); I or me; you
2277	èµæ	approve; endorse
2278	èµç¾	admire; applause; praise; to eulogize
2279	ææ¶	temporary; provisional; for the time being
2280	è	dirty
2281	ç³ç³	too bad; how terrible; what bad luck; terrible; bad
2282	æ©ä¸	early morning; CL:å|ä¸ª[gÃ¨]; Good morning!
2283	é æ	to bring about; to create; to cause
2284	å	conjunction used to express contrast with a previous sentence or clause; standard; norm; rule; to imitate; to follow; then; principle; classifier for written items (such as an official statement)
2285	è´£å¤	to blame; to criticize sb
2286	è´£ä»»	responsibility; blame; duty; CL:å|ä¸ª[gÃ¨]
2287	æä¹	how?; what?; why?
2288	æä¹æ ·	how?; how about?; how was it?; how are things?
2289	å¢å	to raise; to increase
2290	å¢é¿	to grow; to increase
2291	æ	to take; to borrow; to pick (flowers, fruit etc); to pluck; to select; to remove; to take off (glasses, hat etc)
2292	çª	narrow; narrow-minded; badly off
2293	ç²è´´	to stick; to affix; to adhere; to paste (as in cut, copy and paste)
2294	å±å¼	to unfold; to carry out; to be in full swing; to launch
2295	å±è§	to put on display; to exhibit; exhibition; show; CL:å|ä¸ª[gÃ¨],æ¬¡[cÃ¬]
2296	ç«	station; to stand; to halt; to stop; branch of a company or organisation
2297	å çº¿	busy (telephone)
2298	æäº	war; conflict; CL:å ´|åº[chÃ¡ng],æ¬¡[cÃ¬]
2299	å¼	to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes
2300	é¿	chief; head; elder; to grow; to develop
2301	æ¶¨	to rise (of prices, rivers)
2302	ææ¡	to grasp (often fig.); to master; to know well; to understand sth well and know how to use it; fluency; to control; to seize (initiative, opportunity, destiny)
2303	ä¸å¤«	husband; CL:å|ä¸ª[gÃ¨]
2304	è´¦æ·	a bank account
2305	æå¾	to receive (guests); to entertain; reception
2306	æè	recruitment; to invite applications for a job
2307	çæ¥	to worry; to feel anxious
2308	çå	catch cold
2309	æ¾	to try to find; to look for; to call on sb; to find; to seek; to return; to give change
2310	ç§å¸¸	(business etc) as usual
2311	ç§é¡¾	to take care of; to show consideration; to attend to; to look after
2312	å¬å¼	to convene (a conference or meeting); to convoke; to call together
2313	ç§ç	photo; photograph; picture; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o],å¹[fÃº]
2314	ç§ç¸æº	camera; CL:å|ä¸ª[gÃ¨],æ¶[jiÃ ],é¨[bÃ¹],å°[tÃ¡i],é»|åª[zhÄ«]
2315	å²å­¦	philosophy; CL:å|ä¸ª[gÃ¨]
2316	è¿	this; these; (commonly pr. zhÃ¨i before a classifier, esp. in Beijing)
2317	è¿å¿	here
2318	ç	particle attached after verb to indicate action in progress, like -ing ending
2319	ç	really; truly; indeed; real; true; genuine
2320	çç	truth; CL:å|ä¸ª[gÃ¨]
2321	çå®	true; real
2322	çæ­£	genuine; real; true; genuinely
2323	éå¯¹	to be directed against; to be aimed at; to counter; in the light of; in connection with
2324	çæ	treasure; value; cherish; Taiwan pr. zhÄn xÃ­
2325	è¯æ­	diagnosis; to diagnose
2326	æå¤´	pillow
2327	éµ	disposition of troops; wave; spate; burst; spell; short period of time; classifier for events or states of short duration
2328	æ¯å¨	vibration
2329	ç	to open (eye)
2330	äºè®º	to argue; to debate; to contend; argument; contention; controversy; debate; CL:æ¬¡[cÃ¬],å ´|åº[chÇng]
2331	äºå	to fight for; to strive for; to win over
2332	å¾æ±	to solicit; to seek; to request (opinions, feedback etc); to petition
2333	æ´ä¸ª	whole; entire; total
2334	æ´ç	to arrange; to tidy up; to sort out; to straighten out; to list systematically; to collate (data, files); to pack (luggage)
2335	æ´é½	orderly; neat; even; tidy
2336	æ´ä½	whole entity; entire body; synthesis; as a whole (situation, construction, team etc); global; macrocosm; integral; holistic; whole
2337	æ­£	upright; centrally located; (of time or figure) exactly; correct; (of taste) pure
2338	æ­£å¸¸	regular; normal; ordinary
2339	æ­£å¥½	just (in time); just right; just enough; to happen to; to chance to; by chance; it just so happens that
2340	æ­£ç¡®	correct; proper
2341	æ­£å¼	formal; official
2342	æ­£å¨	in the process of (doing something or happening); while (doing)
2343	æ¿ç­	policy; CL:å|ä¸ª[gÃ¨]
2344	æ¿åº	government; CL:å|ä¸ª[gÃ¨]
2345	æ¿æ²»	politics; political
2346	è¯ä»¶	paperwork; credentials
2347	è¯æ®	evidence; proof; testimony
2348	è¯æ	proof; certificate; identification; testimonial; CL:å|ä¸ª[gÃ¨]; to prove; to testify; to confirm the truth of
2349	æ£é±	to make money
2350	åª	classifier for birds and certain animals, one of a pair, some utensils, vessels etc
2351	ä¹	(possessive particle, literary equivalent of ç); him; her; it
2352	æ¯	to support; to sustain; to erect; to raise; branch; division; to draw money; surname Zhi; classifier for rods such as pens and guns, for army divisions and for songs or compositions; watt, classifier for power of light bulbs
2353	æ¯æ	to be in favor of; to support; to back; support; backing; to stand by; CL:å|ä¸ª[gÃ¨]
2354	æ¯ç¥¨	check (bank); cheque; CL:æ¬[bÄn]
2355	ç¥é	to know; to be aware of
2356	ç¥è¯	intellectual; knowledge-related; knowledge; CL:é|é¨[mÃ©n]
2357	ç´	straight; to straighten; fair and reasonable; frank; straightforward; (indicates continuing motion or action); vertical; vertical downward stroke in Chinese characters
2358	ç´æ¥	direct; opposite: indirect éæ¥|é´æ¥; immediate; directly; straightforward
2359	å¼å¾	to be worth; to deserve
2360	æ¤ç©	botanical; plant; vegetation; CL:ç¨®|ç§[zhÇng]
2361	æ§è¡	implement; carry out; to execute; to run
2362	æ§ç§	a license; a permit
2363	èä¸	occupation; profession; vocation; professional
2364	æ	finger; to point at or to; to indicate or refer to; to depend on; to count on; (of hair) to stand on end
2365	æå¯¼	to guide; to give directions; to direct; to coach; guidance; tuition; CL:å|ä¸ª[gÃ¨]
2366	ææ¥	to conduct; to command; to direct; conductor (of an orchestra); CL:å|ä¸ª[gÃ¨]
2367	åª	only; merely; just; but
2368	åªå¥½	without any better option; to have to; to be forced to
2369	åªè¦	if only; so long as
2370	å¶å®	to draw up; to formulate
2371	å¶åº¦	system (e.g. political, adminstrative etc); institution; CL:å|ä¸ª[gÃ¨]
2372	å¶é	to manufacture; to make
2373	å¶ä½	make; manufacture
2374	æºæ§	wisdom; knowledge; intelligent; intelligence
2375	è³ä»	until now
2376	è³å°	at least; (to say the) least
2377	è³äº	as for; as to; to go so far as to
2378	è´¨é	quality; mass (in physics); CL:å|ä¸ª[gÃ¨]
2379	æ²»ç	to treat; to cure; medical treatment; cure
2380	ç§©åº	order (orderly); order (sequence); social order; the state (of society); CL:å|ä¸ª[gÃ¨]
2381	å¿æ¿è	volunteer
2382	é	clock; a (hanging) bell; to concentrate (one's affection, etc.)
2383	ä¸­å½	China; Middle Kingdom
2384	ä¸­é´	between; intermediate; mid; middle
2385	ä¸­ä»	to act as intermediary; to link; intermediate; inter-; agency; agent
2386	ä¸­æ	Chinese; Chinese written language; Chinese writing
2387	ä¸­å	noon; midday; CL:å|ä¸ª[gÃ¨]
2388	ä¸­å¿	center; heart; core; CL:å|ä¸ª[gÃ¨]
2389	ä¸­æ¬	middle third of a month
2390	ç»äº	at last; in the end; finally; eventually
2391	ç§	abbr. for ç©ç¨®|ç©ç§, genus; race; seed; breed; species; strain; kind; type; has guts (i.e. courage); nerve; classifier for types: kind, sort; classifier for languages
2392	é	heavy; serious
2393	éç¹	emphasis; focal point; priority; key; with the emphasis on; focusing on
2394	éé	weight; CL:å|ä¸ª[gÃ¨]
2395	éè§	to attach importance to sth; to value
2396	éè¦	important; significant; major
2397	å¨å°	thoughtful; considerate; attentive; thorough
2398	å¨æ«	weekend
2399	å¨å´	surroundings; environment; to encompass
2400	çª	hog; pig; swine; CL:å£[kÇu],é ­|å¤´[tÃ³u]
2401	éæ­¥	progressively; step by step
2402	éæ¸	gradually
2403	ç«¹å­	bamboo; CL:æ£µ[kÄ],æ¯[zhÄ«],æ ¹[gÄn]
2404	ç®	to cook; to boil
2405	ä¸»æ	to take charge of; to manage or direct; to preside over; to uphold; to stand for (eg justice); to host (a TV or radio program etc)
2406	ä¸»å¨	to take the initiative; to do sth of one's own accord; active; opposite: passive è¢«å|è¢«å¨[bÃ¨i dÃ²ng]; drive (of gears and shafts etc)
2407	ä¸»è§	subjective
2408	ä¸»äºº	master; host; CL:å|ä¸ª[gÃ¨]
2409	ä¸»å¸­	chairperson; premier; chairman; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
2410	ä¸»è¦	main; principal; major; primary
2411	ä¸»æ	plan; idea; decision; CL:å|ä¸ª[gÃ¨]
2412	ä¸»å¼	to advocate; to stand for; view; position; stand; proposition; viewpoint; assertion; CL:å|ä¸ª[gÃ¨]
2413	å±å	to tell; to exhort; injunction
2414	ä½	to live; to dwell; to stay; to reside; to stop
2415	ç¥	invoke; pray to; wish; to express good wishes; surname Zhu
2416	ç¥ç¦	blessings; wish well
2417	ç¥è´º	to congratulate; congratulations; CL:å|ä¸ª[gÃ¨]
2418	æ³¨å	to register; to enroll
2419	æ³¨æ	to take note of; to pay attention to
2420	èå	famous; noted; well-known; celebrated
2421	æç´§	to grasp firmly; to pay special attention to; to rush in; to make the most of
2422	ä¸å®¶	expert; specialist; CL:å|ä¸ª[gÃ¨]
2423	ä¸é¨	specialist; specialized; customized
2424	ä¸å¿	to concentrate; absorption; concentration; engrossed
2425	ä¸ä¸	specialty; specialized field; main field of study (at university); major; CL:é|é¨[mÃ©n],å|ä¸ª[gÃ¨]; professional
2426	è½¬å	change; transform; CL:å|ä¸ª[gÃ¨]
2427	è½¬å	to pass on; to communicate; to transmit
2428	èµ	earn; make a profit
2429	è£	adornment; to adorn; dress; clothing; costume (of an actor in a play); to play a role; to pretend; to install; to fix; to wrap (sth in a bag); to load; to pack
2430	è£é¥°	to decorate; decoration; decorative; ornamental
2431	æ	to hit; to strike; to meet by accident; to run into; to bump against; to bump into
2432	ç¶åµ	condition; state; situation; CL:å|ä¸ª[gÃ¨]
2433	ç¶æ	state of affairs; state; mode; situation; CL:å|ä¸ª[gÃ¨]
2434	è¿½æ±	to pursue (a goal etc) stubbornly; to seek after; to woo
2435	åå¤	preparation; prepare
2436	åç¡®	accurate; exact; precise
2437	åæ¶	on time; punctual; on schedule
2438	æ¡å­	table; desk; CL:å¼µ|å¼ [zhÄng],å¥[tÃ o]
2439	èµæ ¼	qualifications
2440	èµé	funds; funding; capital
2441	èµæ	material; resources; data; information; profile (Internet); CL:ä»½[fÃ¨n],å|ä¸ª[gÃ¨]
2442	èµæº	natural resource (such as water or minerals); resource (such as manpower or tourism)
2443	å§¿å¿	posture; position
2444	å¨è¯¢	to consult; to seek advice; consultation; (sales) inquiry (formal)
2445	ç´«	purple; violet; amethyst; Lithospermum erythrorhizon (flowering plant whose root provides red purple dye); Japanese: murasaki
2446	ä»ç»	careful; attentive; cautious
2447	å­	letter; symbol; character; word; CL:å|ä¸ª[gÃ¨]; courtesy or style name traditionally given to males aged 2 in dynastic China
2448	å­å¸	dictionary; character dictionary; CL:æ¬[bÄn]
2449	å­å¹	caption; subtitle
2450	èªä»	since (a time); ever since
2451	èªå¨	automatic; voluntarily
2452	èªè±ª	(feel a sense of) pride; to be proud of sth (in a good way)
2453	èªå·±	self; (reflexive pronoun); own
2454	èªè§	conscious; aware; on one's own initiative; conscientious
2455	èªç¶	nature; natural; naturally
2456	èªç§	selfish; selfishness
2457	èªä¿¡	confidence; self-confidence
2458	èªè¡è½¦	bicycle; bike; CL:è¼|è¾[liÃ ng]
2459	èªç±	freedom; free; liberty; CL:å|ä¸ª[gÃ¨]
2460	èªæ¿	voluntary
2461	ç»¼å	comprehensive; composite; synthesized; to sum up; to integrate; to synthesize
2462	å®æ	religion
2463	æ»è£	chairman; director-general (of a company etc)
2464	æ»å±	altogether; in sum; in all; in total
2465	æ»ç»	to sum up; to conclude; summary; resume; CL:å|ä¸ª[gÃ¨]
2466	æ»ç	premier; prime minister; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng]
2467	æ»æ¯	always
2468	æ»ç®	at long last; finally; on the whole
2469	æ»ç»	president (of a country); CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i],å[mÃ­ng],å±|å±[jiÃ¨]
2470	æ»ä¹	in a word; in short; in brief
2471	èµ°	to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as æ¤èµ°); to change (shape, form, meaning)
2472	ç§	to hire; to rent; to charter; to rent out; to lease out; rent; land tax
2473	ç»æ	component; part; element; constitute; make up
2474	ç»å	to assemble; combination; combinatorial
2475	ç»ç»	to organize; organization; organized system; nerve; tissue; CL:å|ä¸ª[gÃ¨]
2476	ç¥å½	ancestral land CL:å|ä¸ª[gÃ¨]; homeland; used for PRC
2477	ç¥å	ancestor; forebears
2478	é»æ­¢	to prevent; to block
2479	å´	mouth; beak; spout (of teapot etc); CL:å¼µ|å¼ [zhÄng],å|ä¸ª[gÃ¨]
2480	é	intoxicated
2481	æ	most; the most; -est
2482	æå	first; primary; initial
2483	æå¥½	best; (you) had better (do what we suggest)
2484	æå	final; last; finally; ultimate
2485	æè¿	recent; recently; these days; latest; soon; nearest (of locations); shortest (of routes)
2486	ç½ªç¯	criminal
2487	å°æ¬	respect; to revere
2488	å°é	esteem; respect; to honor; to value sth
2489	éµå®	to comply with; to abide by; to respect (an agreement)
2490	æ¨å¤©	yesterday
2491	å·¦è¾¹	left; the left side; to the left of
2492	å	to sit; to take a seat; to take (a bus, airplane etc); to bear fruit; surname Zuo
2493	å	to do; to make; to produce; to write; to compose; to act as; to engage in; to hold (a party); to be; to become; to function (in some capacity); to serve as; to be used for; to form (a bond or relationship); to pretend; to feign; to act a part; to put on appearance
2494	åçæ	to do business
2495	åº§	seat; base; stand; CL:å|ä¸ª[gÃ¨]; classifier for buildings, mountains and similar immovable objects
2496	åº§ä½	seat; CL:å|ä¸ª[gÃ¨]
2497	ä½å	work (of art); opus; CL:é¨[bÃ¹],ç¯[piÄn]
2498	ä½ä¸º	one's conduct; deed; activity; accomplishment; achievement; to act as; as (in the capacity of); qua; to view as; to look upon (sth as); to take sth to be
2499	ä½æ	to write an essay; composition (student essay); CL:ç¯[piÄn]
2500	ä½ä¸	school assignment; homework; work; task; operation; to operate; CL:å|ä¸ª[gÃ¨]
2501	ä½ç¨	to act on; to affect; action; function; activity; impact; result; effect; purpose; intent; to play a role; corresponds to English -ity, -ism, -ization; CL:å|ä¸ª[gÃ¨]
2502	ä½è	author; writer; CL:å|ä¸ª[gÃ¨]
